V Scroll Bar,491
Set Time Out,2000
Position Head 1 X,473
Position Head 1 Y,120
Position Head 1 Width,90
Position Head 1 Height,40
Position Head 2 X,471
Position Head 2 Y,176
Position Head 2 Width,90
Position Head 2 Height,40
Position Head 3 X,473
Position Head 3 Y,233
Position Head 3 Width,90
Position Head 3 Height,40
Position Head 4 X,472
Position Head 4 Y,289
Position Head 4 Width,90
Position Head 4 Height,40
Position Head 5 X,782
Position Head 5 Y,604
Position Head 5 Width,90
Position Head 5 Height,40
Position Execute X,592
Position Execute Y,662
Position Form Open X,232
Position Form Open Y,310
